month,revenue,cost_of_goods_sold,gross_profit,operating_expenses,operating_income,net_income,log_revenue,log_net_income,log_cost_of_goods_sold,log_gross_profit,log_operating_expenses,log_operating_income
01/01/2019,81472.54527,38307.54961,43164.99566,16123.97144,27041.02422,23151.98772,11.30803365,10.04987911,10.55342838,10.67280833,9.688124371,10.20514739
01/01/2019,61172.61187,25451.02464,35721.58723,13151.74726,22569.83998,16832.54495,11.0214712,9.731128898,10.14455057,10.48353846,9.484385933,10.02441409
01/01/2019,153372.4365,83402.71119,69969.72526,27669.53059,42300.19467,35144.40205,11.94063099,10.46724908,11.33144809,11.15583222,10.22812325,10.65257061
01/01/2019,100361.0094,45852.32198,54508.6874,16897.52469,37611.16271,33821.2689,11.51653902,10.42887471,10.73320293,10.90613372,9.734981601,10.53508275
01/01/2019,137228.8297,67882.72222,69346.10748,24969.0402,44377.06727,32128.64545,11.82941239,10.37753442,11.12555155,11.14687972,10.12543199,10.70050065
01/01/2019,131534.1023,58763.17492,72770.92739,29872.84199,42898.08539,30658.33813,11.78702903,10.33069256,10.98128768,11.19508555,10.30473853,10.66660579
01/01/2019,99639.23032,59691.99632,39947.23401,16518.84041,23428.39359,18801.76342,11.50932128,9.841759128,10.99696998,10.59533975,9.712317387,10.06174665
01/02/2019,129168.4305,45697.2038,83471.22673,40758.61003,42712.6167,31106.80609,11.76888024,10.34521407,10.72981427,11.33226924,10.61544692,10.66227304
01/02/2019,137100.3339,67167.43462,69932.89923,33048.10067,36884.79856,30301.52082,11.82847559,10.31898618,11.11495869,11.15530578,10.40574963,10.51558189
01/02/2019,134755.9756,61546.01199,73209.96364,28466.46796,44743.49568,37393.7278,11.81122825,10.52928501,11.02755658,11.20110047,10.25651724,10.70872371
01/02/2019,55069.81747,31850.99161,23218.82585,8134.99281,15083.83304,10655.39412,10.91637523,9.273915378,10.36885519,10.05276176,9.004053054,9.621445084
01/02/2019,122249.0218,64881.2085,57367.81329,17285.28257,40082.53072,29024.71946,11.71382359,10.27593759,11.08032873,10.95725611,9.757668551,10.59872082
01/02/2019,187971.9711,81718.47501,106253.4961,39056.5708,67196.92529,54518.55065,12.14405346,10.90631464,11.31104762,11.5735924,10.57279201,11.11539765
01/02/2019,107870.5016,40861.00659,67009.49497,26729.44427,40280.0507,32502.52818,11.588696,10.38910392,10.61795598,11.11260453,10.19355843,10.60363643
01/03/2019,136079.6325,76413.92852,59665.70394,29353.49442,30312.20952,26326.70187,11.82100287,10.17837697,11.24393336,10.99652942,10.28720095,10.31933885
01/03/2019,139485.6477,74357.12245,65128.52522,19954.88852,45173.6367,38501.02717,11.84572416,10.55846617,11.21664819,11.08413326,9.901279543,10.71829107
01/03/2019,111644.6083,49526.48925,62118.11907,20219.59109,41898.52797,30550.99938,11.62308492,10.32718541,10.81028313,11.0368091,9.914456725,10.64302984
01/03/2019,172777.9794,83077.44683,89700.53257,41318.16811,48382.36446,40804.91019,12.05976848,10.61658221,11.32754058,11.40424313,10.62908179,10.78691132
01/03/2019,140370.5461,54050.35926,86320.18686,40913.5479,45406.63896,37053.69404,11.85204809,10.52015032,10.89768997,11.36583035,10.61924097,10.72343563
01/03/2019,96831.79099,35833.77547,60998.01552,21454.17679,39543.83873,33724.66086,11.48074097,10.42601428,10.48667408,11.018613,9.973721237,10.58519046
01/03/2019,57290.13187,17763.82931,39526.30256,16382.01192,23144.29064,20678.50708,10.95590112,9.936898493,9.7849759,10.58474692,9.704000218,10.04954661
01/04/2019,175202.1097,65570.24445,109631.8652,49187.17396,60444.69128,51618.67858,12.07370121,10.85165825,11.09089253,11.60489247,10.80340851,11.00950058
01/04/2019,175727.0156,69062.42997,106664.5856,43652.36714,63012.21848,56423.56217,12.07669271,10.94065984,11.14278064,11.57745385,10.6840357,11.0510998
01/04/2019,52197.92799,21763.32944,30434.59855,11863.21579,18571.38276,16275.00796,10.86281724,9.697447398,9.988027644,10.32336821,9.381282073,9.829430958
01/04/2019,52137.06714,19981.26683,32155.80031,13251.27617,18904.52414,15902.20177,10.86165062,9.674275737,9.902600501,10.37837923,9.491924603,9.847209441
